"No.","Time","Source","Destination","Protocol","Length","Info"
"2506","20.397581","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=43038 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2507","20.397582","182.61.200.7","10.203.72.7","TLSv1.2","1224","Application Data, Application Data, Application Data"
"2508","20.397625","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=45668 Win=17408 Len=0"
"2509","20.398526","10.203.72.7","182.61.200.7","TLSv1.2","753","Application Data"
"2510","20.404077","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=3900 Ack=603 Win=71168 Len=0"
"2511","20.405267","59.78.173.32","10.203.72.7","TLSv1.2","304","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"2512","20.405268","59.78.173.32","10.203.72.7","TLSv1.2","115","Application Data"
"2513","20.405329","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1245 Ack=4211 Win=17408 Len=0"
"2514","20.405520","10.203.72.7","59.78.173.32","TLSv1.2","84","Application Data"
"2515","20.407221","182.61.200.7","10.203.72.7","TCP","60","443  >  57274 [ACK] Seq=1 Ack=518 Win=30336 Len=0"
"2516","20.407571","182.61.200.7","10.203.72.7","TCP","60","443  >  57267 [ACK] Seq=53738 Ack=3547 Win=38144 Len=0"
"2517","20.408908","182.61.200.7","10.203.72.7","TLSv1.2","150","Server Hello"
"2518","20.409488","182.61.200.7","10.203.72.7","TLSv1.2","60","Change Cipher Spec"
"2519","20.409526","10.203.72.7","182.61.200.7","TCP","54","57274  >  443 [ACK] Seq=518 Ack=103 Win=17408 Len=0"
"2520","20.409943","182.61.200.7","10.203.72.7","TLSv1.2","99","Encrypted Handshake Message"
"2521","20.410131","10.203.72.7","182.61.200.7","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"2522","20.410353","10.203.72.7","182.61.200.7","TLSv1.2","757","Application Data"
"2523","20.411357","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=53738 Ack=3547 Win=38144 Len=1460 [TCP segment of a reassembled PDU]"
"2524","20.415063","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=55198 Ack=3547 Win=38144 Len=1460 [TCP segment of a reassembled PDU]"
"2525","20.415064","182.61.200.7","10.203.72.7","TLSv1.2","1163","Application Data"
"2526","20.415117","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=3547 Ack=57767 Win=17408 Len=0"
"2527","20.417697","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data"
"2528","20.417698","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=59227 Ack=3547 Win=38144 Len=1460 [TCP segment of a reassembled PDU]"
"2529","20.417771","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=3547 Ack=60687 Win=17408 Len=0"
"2530","20.420109","182.61.200.7","10.203.72.7","TLSv1.2","1288","Application Data"
"2531","20.420110","182.61.200.7","10.203.72.7","TLSv1.2","177","Application Data"
"2532","20.420110","182.61.200.7","10.203.72.7","TCP","60","443  >  57276 [ACK] Seq=1 Ack=518 Win=30336 Len=0"
"2533","20.420207","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=3547 Ack=62044 Win=16128 Len=0"
"2534","20.421284","182.61.200.7","10.203.72.7","TLSv1.2","150","Server Hello"
"2535","20.421285","182.61.200.7","10.203.72.7","TLSv1.2","60","Change Cipher Spec"
"2536","20.421348","10.203.72.7","182.61.200.7","TCP","54","57276  >  443 [ACK] Seq=518 Ack=103 Win=17408 Len=0"
"2537","20.422351","182.61.200.7","10.203.72.7","TLSv1.2","99","Encrypted Handshake Message"
"2538","20.422351","182.61.200.7","10.203.72.7","TLSv1.2","99","[TCP Spurious Retransmission] , Encrypted Handshake Message"
"2539","20.422351","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=4211 Ack=688 Win=71168 Len=0"
"2540","20.422390","10.203.72.7","182.61.200.7","TCP","66","[TCP Dup ACK 2521#1] 57274  >  443 [ACK] Seq=1272 Ack=148 Win=17152 Len=0 SLE=103 SRE=148"
"2541","20.422566","10.203.72.7","182.61.200.7","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"2542","20.422634","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=4211 Ack=984 Win=71168 Len=0"
"2543","20.423058","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=4211 Ack=1132 Win=72256 Len=0"
"2544","20.424096","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=4211 Ack=1245 Win=72256 Len=0"
"2545","20.424405","59.78.173.32","10.203.72.7","TLSv1.2","84","Application Data"
"2546","20.426645","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=4241 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2547","20.426648","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=5581 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2548","20.426648","59.78.173.32","10.203.72.7","TLSv1.2","987","Application Data"
"2549","20.426715","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=7854 Win=17408 Len=0"
"2550","20.426918","59.78.173.32","10.203.72.7","TLSv1.2","84","Application Data"
"2551","20.429381","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=7884 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2552","20.429381","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=9224 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2553","20.429383","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=10564 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2554","20.429478","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=11904 Win=17408 Len=0"
"2555","20.430433","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=11904 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2556","20.430459","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=13244 Win=17408 Len=0"
"2557","20.433832","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=13244 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2558","20.433833","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=14584 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2559","20.433933","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=15924 Win=17408 Len=0"
"2560","20.436482","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=15924 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2561","20.436482","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=17264 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2562","20.436484","182.61.200.7","10.203.72.7","TLSv1.2","99","[TCP Spurious Retransmission] , Encrypted Handshake Message"
"2563","20.436566","10.203.72.7","182.61.200.7","TCP","66","[TCP Dup ACK 2541#1] 57276  >  443 [ACK] Seq=569 Ack=148 Win=17152 Len=0 SLE=103 SRE=148"
"2564","20.436622","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=18604 Win=17408 Len=0"
"2565","20.436729","59.78.173.32","10.203.72.7","TCP","138","[TCP Previous segment not captured] 443  >  57277 [ACK] Seq=19944 Ack=1245 Win=72256 Len=84 [TCP segment of a reassembled PDU]"
"2566","20.436755","10.203.72.7","59.78.173.32","TCP","66","[TCP Dup ACK 2564#1] 57277  >  443 [ACK] Seq=1275 Ack=18604 Win=17408 Len=0 SLE=19944 SRE=20028"
"2567","20.439041","59.78.173.32","10.203.72.7","TCP","1394","[TCP Out-Of-Order] 443  >  57277 [ACK] Seq=18604 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2568","20.439042","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=20028 Ack=1245 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2569","20.439044","59.78.173.32","10.203.72.7","TCP","305","443  >  57277 [ACK] Seq=21368 Ack=1245 Win=72256 Len=251 [TCP segment of a reassembled PDU]"
"2570","20.439044","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=21619 Ack=1275 Win=72256 Len=0"
"2571","20.439147","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=20028 Win=17408 Len=0"
"2572","20.439234","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=21619 Win=17408 Len=0"
"2573","20.439284","182.61.200.7","10.203.72.7","TCP","60","443  >  57275 [ACK] Seq=1 Ack=518 Win=30336 Len=0"
"2574","20.439564","182.61.200.7","10.203.72.7","TLSv1.2","150","Server Hello"
"2575","20.439564","182.61.200.7","10.203.72.7","TLSv1.2","60","Change Cipher Spec"
"2576","20.439603","10.203.72.7","182.61.200.7","TCP","54","57275  >  443 [ACK] Seq=518 Ack=103 Win=17408 Len=0"
"2577","20.444006","182.61.200.7","10.203.72.7","TLSv1.2","99","Encrypted Handshake Message"
"2578","20.444007","182.61.200.7","10.203.72.7","TCP","99","[TCP Retransmission] 443  >  57275 [PSH, ACK] Seq=103 Ack=518 Win=30336 Len=45"
"2579","20.444117","10.203.72.7","182.61.200.7","TCP","66","57275  >  443 [ACK] Seq=518 Ack=148 Win=17152 Len=0 SLE=103 SRE=148"
"2580","20.444236","10.203.72.7","182.61.200.7","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"2581","20.444520","182.61.200.7","10.203.72.7","TCP","60","443  >  57266 [ACK] Seq=45668 Ack=2644 Win=35840 Len=0"
"2582","20.445305","182.61.200.7","10.203.72.7","TLSv1.2","1099","Application Data"
"2583","20.448450","182.61.200.7","10.203.72.7","TCP","60","443  >  57274 [ACK] Seq=148 Ack=569 Win=30336 Len=0"
"2584","20.456550","182.61.200.7","10.203.72.7","TCP","60","443  >  57274 [ACK] Seq=148 Ack=1272 Win=31744 Len=0"
"2585","20.460027","182.61.200.7","10.203.72.7","TCP","1514","443  >  57274 [ACK] Seq=148 Ack=1272 Win=31744 Len=1460 [TCP segment of a reassembled PDU]"
"2586","20.460028","182.61.200.7","10.203.72.7","TCP","1514","443  >  57274 [ACK] Seq=1608 Ack=1272 Win=31744 Len=1460 [TCP segment of a reassembled PDU]"
"2587","20.460123","10.203.72.7","182.61.200.7","TCP","54","57274  >  443 [ACK] Seq=1272 Ack=3068 Win=17408 Len=0"
"2588","20.462908","182.61.200.7","10.203.72.7","TLSv1.2","1163","Application Data"
"2589","20.473068","182.61.200.7","10.203.72.7","TLSv1.2","179","Application Data"
"2590","20.473068","182.61.200.7","10.203.72.7","TCP","1514","443  >  57274 [ACK] Seq=4302 Ack=1272 Win=31744 Len=1460 [TCP segment of a reassembled PDU]"
"2591","20.473069","182.61.200.7","10.203.72.7","TLSv1.2","1351","Application Data"
"2592","20.473072","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=21619 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2593","20.473227","10.203.72.7","182.61.200.7","TCP","54","57274  >  443 [ACK] Seq=1272 Ack=7059 Win=17408 Len=0"
"2594","20.473598","59.78.173.32","10.203.72.7","TLSv1.2","1394","Application Data [TCP segment of a reassembled PDU]"
"2595","20.473745","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=24299 Win=17408 Len=0"
"2596","20.474111","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=24299 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2597","20.477789","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=25639 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2598","20.477790","59.78.173.32","10.203.72.7","TCP","1143","443  >  57277 [ACK] Seq=26979 Ack=1275 Win=72256 Len=1089 [TCP segment of a reassembled PDU]"
"2599","20.477793","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=28068 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2600","20.477899","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=29408 Win=17408 Len=0"
"2601","20.478301","59.78.173.32","10.203.72.7","TCP","1298","443  >  57277 [ACK] Seq=29408 Ack=1275 Win=72256 Len=1244 [TCP segment of a reassembled PDU]"
"2605","20.479918","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=30652 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2606","20.479919","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=31992 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2607","20.479921","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=33332 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2608","20.479992","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=34672 Win=17408 Len=0"
"2609","20.481838","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=34672 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2610","20.481838","59.78.173.32","10.203.72.7","TCP","150","443  >  57277 [PSH, ACK] Seq=36012 Ack=1275 Win=72256 Len=96 [TCP segment of a reassembled PDU]"
"2611","20.481838","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=36108 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2612","20.481840","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=37448 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2613","20.481932","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=38788 Win=17408 Len=0"
"2614","20.484776","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=2644 Ack=46713 Win=16384 Len=0"
"2615","20.490676","182.61.200.7","10.203.72.7","TCP","60","443  >  57276 [ACK] Seq=148 Ack=569 Win=30336 Len=0"
"2616","20.492462","182.61.200.7","10.203.72.7","TCP","60","443  >  57275 [ACK] Seq=148 Ack=569 Win=30336 Len=0"
"2617","20.497639","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=38788 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2618","20.497640","59.78.173.32","10.203.72.7","TLSv1.2","1394","Application Data, Application Data, Application Data"
"2619","20.497725","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=41468 Win=17408 Len=0"
"2620","20.499664","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=41468 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2621","20.499665","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=42808 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2622","20.499668","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=44148 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2623","20.499753","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=45488 Win=61440 Len=0"
"2624","20.500308","59.78.173.32","10.203.72.7","TCP","1382","443  >  57277 [ACK] Seq=45488 Ack=1275 Win=72256 Len=1328 [TCP segment of a reassembled PDU]"
"2625","20.500364","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=46816 Win=60160 Len=0"
"2626","20.500856","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=46816 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2627","20.501605","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=48156 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2628","20.501652","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=49496 Win=61440 Len=0"
"2629","20.503714","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=49496 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2630","20.503715","59.78.173.32","10.203.72.7","TCP","1298","443  >  57277 [ACK] Seq=50836 Ack=1275 Win=72256 Len=1244 [TCP segment of a reassembled PDU]"
"2631","20.503717","59.78.173.32","10.203.72.7","TCP","162","443  >  57277 [PSH, ACK] Seq=52080 Ack=1275 Win=72256 Len=108 [TCP segment of a reassembled PDU]"
"2632","20.503829","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=52188 Win=61440 Len=0"
"2633","20.506170","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=52188 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2634","20.506171","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=53528 Ack=1275 Win=72256 Len=1340 [TCP segment of a reassembled PDU]"
"2635","20.506250","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=54868 Win=61440 Len=0"
"2636","20.506646","59.78.173.32","10.203.72.7","TLSv1.2","1329","Application Data, Application Data"
"2637","20.506724","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1275 Ack=56143 Win=60160 Len=0"
"2638","20.535367","10.203.72.7","59.78.173.32","TLSv1.2","241","Application Data"
"2639","20.544738","10.203.72.7","59.78.173.32","TLSv1.2","169","Application Data"
"2640","20.562599","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=56143 Ack=1462 Win=73344 Len=0"
"2641","20.562695","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=56143 Ack=1577 Win=73344 Len=0"
"2642","20.563446","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=56143 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2643","20.568069","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=57483 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2644","20.568069","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=58823 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2645","20.568071","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=60163 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2646","20.568135","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=61503 Win=61440 Len=0"
"2647","20.568630","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=61503 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2648","20.569788","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=62843 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2649","20.569789","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=64183 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2650","20.569789","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=65523 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2651","20.569846","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=66863 Win=61440 Len=0"
"2652","20.570318","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=66863 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2653","20.571321","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=68203 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2654","20.571368","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=69543 Win=61440 Len=0"
"2655","20.575409","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=69543 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2656","20.575421","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=70883 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2657","20.576085","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=72223 Win=61440 Len=0"
"2658","20.576529","59.78.173.32","10.203.72.7","TLSv1.2","1394","Application Data [TCP segment of a reassembled PDU]"
"2659","20.579824","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=73563 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2660","20.579906","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=74903 Win=61440 Len=0"
"2661","20.584946","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=74903 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2662","20.584949","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=76243 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2663","20.585060","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=77583 Win=61440 Len=0"
"2664","20.586097","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=77583 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2665","20.586097","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=78923 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2666","20.586205","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=80263 Win=61440 Len=0"
"2667","20.587567","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=80263 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2668","20.587568","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=81603 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2669","20.587616","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=82943 Win=61440 Len=0"
"2670","20.588885","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=82943 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2671","20.588886","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=84283 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2672","20.588931","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=85623 Win=61440 Len=0"
"2673","20.594614","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=85623 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2674","20.594615","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=86963 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2675","20.594616","59.78.173.32","10.203.72.7","TLSv1.2","1394","Application Data [TCP segment of a reassembled PDU]"
"2676","20.594699","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=89643 Win=61440 Len=0"
"2677","20.596159","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=89643 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2678","20.596160","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=90983 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2679","20.596217","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=92323 Win=61440 Len=0"
"2680","20.598444","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=92323 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2681","20.598513","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=93663 Win=61440 Len=0"
"2682","20.598615","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=93663 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2683","20.600439","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=95003 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2684","20.600494","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=96343 Win=61440 Len=0"
"2685","20.600923","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=96343 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2686","20.603129","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=97683 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2687","20.603130","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=99023 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2688","20.603130","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=100363 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2689","20.603183","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=101703 Win=61440 Len=0"
"2690","20.603681","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=101703 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2691","20.608303","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=103043 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2692","20.608304","59.78.173.32","10.203.72.7","TLSv1.2","1394","Application Data [TCP segment of a reassembled PDU]"
"2693","20.608305","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=105723 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2694","20.608366","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=107063 Win=61440 Len=0"
"2695","20.610028","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=107063 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2696","20.610029","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=108403 Ack=1577 Win=73344 Len=1340 [TCP segment of a reassembled PDU]"
"2697","20.610093","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1577 Ack=109743 Win=61440 Len=0"
