121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689597,31.196378,121.689298,31.196418
121.689597,31.196378,121.689298,31.196418
121.689597,31.196378,121.689298,31.196418
121.689597,31.196378,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689601,31.196379,121.689298,31.196418
121.689601,31.196379,121.689298,31.196418
121.689601,31.196379,121.689298,31.196418
121.689601,31.196379,121.689298,31.196418
121.689601,31.196379,121.689298,31.196418
121.689601,31.196379,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689593,31.196375,121.689298,31.196418
121.689593,31.196375,121.689298,31.196418
121.689593,31.196375,121.689298,31.196418
121.689593,31.196375,121.689298,31.196418
121.689593,31.196375,121.689298,31.196418
121.689593,31.196375,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689584,31.19637,121.689298,31.196418
121.689584,31.19637,121.689298,31.196418
121.689584,31.19637,121.689298,31.196418
121.689584,31.19637,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689485,31.196338,121.689298,31.196418
121.689485,31.196338,121.689298,31.196418
121.689485,31.196338,121.689298,31.196418
121.689485,31.196338,121.689298,31.196418
121.689485,31.196338,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689382,31.196353,121.689298,31.196418
121.689382,31.196353,121.689298,31.196418
121.689382,31.196353,121.689298,31.196418
121.689382,31.196353,121.689298,31.196418
121.689382,31.196353,121.689298,31.196418
121.689382,31.196353,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.689347,31.196362,121.689298,31.196418
121.689347,31.196362,121.689298,31.196418
121.689347,31.196362,121.689298,31.196418
121.689347,31.196362,121.689298,31.196418
121.689347,31.196362,121.689298,31.196418
121.689347,31.196362,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689341,31.196366,121.689298,31.196418
121.689341,31.196366,121.689298,31.196418
121.689341,31.196366,121.689298,31.196418
121.689341,31.196366,121.689298,31.196418
121.689341,31.196366,121.689298,31.196418
121.689341,31.196366,121.689298,31.196418
121.689341,31.196366,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689342,31.196379,121.689298,31.196418
121.689342,31.196379,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689407,31.196307,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689398,31.196171,121.689298,31.196418
121.689398,31.196171,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689305,31.1964,121.689298,31.196418
121.689305,31.1964,121.689298,31.196418
121.689305,31.1964,121.689298,31.196418
121.689305,31.1964,121.689298,31.196418
121.689305,31.1964,121.689298,31.196418
121.689305,31.1964,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689307,31.196393,121.689298,31.196418
121.689307,31.196393,121.689298,31.196418
121.689307,31.196393,121.689298,31.196418
121.689307,31.196393,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689309,31.196393,121.689298,31.196418
121.689309,31.196393,121.689298,31.196418
121.689309,31.196393,121.689298,31.196418
121.689309,31.196393,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
