ea65d48ac869722e12221c6fadb55bf9ef1f5ff3545ab4c6dea027a55a155c8d,"[[380496.0, datetime.datetime(2018, 10, 1, 16, 30, 47), datetime.datetime(2018, 10, 1, 16, 43, 49), datetime.timedelta(seconds=782), ['02d565b27598a99b7337e49c37060ab8034850d0cdcdc09b60083843299d9318', '36eddc4b5bf1377508182c41ed67e59a545c203d08c26bfce0c1f64640b08789', '70ff87893cdff11642f5354c507a394df6fcd87a50a939459ceae8ced989a623', 'c7cef5ed082de2947cc81b7d96daa2d7da197860087a29b8ff544444aef45263', '36160b3877100c4926437f03d5b1f1720906602d580a4864d884757cd3a4e8c0', 'e8015d244c72624089995f11aef5107b1eca83be4527b4136e0fae46d5b0c02b', '8f0cd26bd60d8821b8d3c29211eaf0a1d290744e4dbbb0154fe6b334681c6775', 'c08b75e0e707213b2415a096efa7f192e835299c58e9b327f06c1f07e2684cca', 'd14b8bfd49530007af2162e55ed088ee808f0cbe50b7729af2edcfa703b36aff', '931f205a01e2b53c1327754d5fb7e452fa51c4422c9871e212020e4572dc4cd9', '43ed2a67af2d334a472251f2509e3f777fef4d7e708e4178cedb09d62d9eb48e', '9ee4b141ca2c1ac9dfee291e30e4585e9499a1fd1f3efddb37b77457a1700889']]]",782,12
7d32503052fe6ca798273bb5dea653ae340d47d6779f29c87f37e4880b0bb506,"[[380496.0, datetime.datetime(2018, 10, 1, 16, 34, 6), datetime.datetime(2018, 10, 1, 16, 43, 53), datetime.timedelta(seconds=587), ['b95b1f1131016b7fd9f1302efc0d79e8a868b42dff3820900814f8bcdd607a26', '0889b8c7dea51fc93458f4d68ba43162593e6ff1aa34206e1b408d6f2c20730d', '07969559e7e8311c6b9a02886cf6fbae53ef960ae2e7578edfc6a6bb2d4fce03', 'eff3038dccf0b3c6d52ffcd328e5a9f8306da86f37ec41512ed766799c7250e4', 'afb2d9e5b33817c570361f1aa63d827153ebb80c0c830f4e6a6715401b6fe2f3', 'd14b8bfd49530007af2162e55ed088ee808f0cbe50b7729af2edcfa703b36aff', '102d8954d8e28415403a8931f6e45bf4da539bdd741f489f535f9823bcc729ef', '38f0aced7891028e42b13e8135ed33d7a26e476ca107537d8d3ed6faa9496542', 'b5a9fdf9cde6dae0fe6f08c472d73b9e4bc67118895bcc652f8d3a4413012a94', '70ff87893cdff11642f5354c507a394df6fcd87a50a939459ceae8ced989a623', 'b393464719279a8b1a987b843af4a93fedab548b56fa398330463ab4a0ad9959']]]",587,11
4af605861f71606a70f0d74cb885190020aa4cf5e61bedfdc106231360359a86,"[[380496.0, datetime.datetime(2018, 10, 1, 17, 8, 38), datetime.datetime(2018, 10, 1, 17, 24), datetime.timedelta(seconds=922), ['5c9d492475ee713c957bbee3dd8e0ebf79a220bfe1227d2c68941b67991a7475', '4133127d0225f84d15081702c3288fb22951f48b5dd827cb0fb09ad7db0aeaae']]]",922,2
a0a71557132910c8d6506367766df1404fde5f08ed4354c90bc8dc8bbc262a3b,"[[380496.0, datetime.datetime(2018, 10, 1, 17, 46, 40), datetime.datetime(2018, 10, 1, 17, 57, 32), datetime.timedelta(seconds=652), ['4c6ad109778af61a08f3f430e158ebdba947b9451c1cce1c502a78ed8cc37c8e', '2cfccacbc184ac63a599a59e7d1e87c7c7f2564a22fe876e302a5e49d7568c92']]]",652,2
acf9cfbb27e4952c23ea0ff3ea5f7f69dd930dd3570a668e7e000c20a2752748,"[[380496.0, datetime.datetime(2018, 10, 1, 17, 47, 44), datetime.datetime(2018, 10, 1, 17, 57, 34), datetime.timedelta(seconds=590), ['c23631bb9c90424a7543730416b8e8614e8f0a7651c6539c6039629f6453bbe8']]]",590,1
19a32e2f9ead622b1ed187b4d3899f9908696fcba43a692bf980fbb15b8879d9,"[[380496.0, datetime.datetime(2018, 10, 1, 18, 21, 49), datetime.datetime(2018, 10, 1, 18, 39, 13), datetime.timedelta(seconds=1044), ['ff97fa9c7957a4bbf79e86d0fb5ccf1648b877be9f6f94f203452e66d4239ce5', '7be4c725a1f0a881aaca2fe43093653b9a12922675833ff5abfcdc95c5e51022', '89b30ebe07689994d4b48bb0a2171d8a325db84e478eff71039ce6bc0434d668', '455a89582795342a844dfe1ed011b5e96c1bd957ffa8092d7e3c2059ba88fa1a', '1f96cb4d00b408c8f8a1e0295ca3dbb5b1c1ffb2f069abd227b0263cfec85bf0', '14759c4322cc93d06fd275f8e386b415ac1cbd372640c27ab5a29f050d9697be', '6f63b0fdb61b36828312535c5a3bc983bdb66fc7b8f9cd20072d77267d3efd5d', '0911aaa04f00acc3f068cf814716a052cdf761ea3e991ab983d0a8f0fbe8650c']]]",1044,8
dc6655cfe6fca9e1752c0b5fed667b7467ca69a3d6615ad23f10165a8820d8ac,"[[380496.0, datetime.datetime(2018, 10, 1, 18, 45, 44), datetime.datetime(2018, 10, 1, 18, 53, 32), datetime.timedelta(seconds=468), ['4027801f12b71af4f1453c27332d40764b9809410742c7d8294ef5db15a8cf2c', '2528fd3d02d5eea81aeba3c8cc1ab02a2654d9e531741089f20a545277a9da51', '2f28f7a86f2a245d07195b5677751e31f199812cae0dd453eae84d03a717c424', '08cccdab754977a54c49b158694aa0c00bf0c2a3f2573e16d866aa99273d7328']]]",468,4
2e146da77879a925355b9771e9bd52775fb6036f80454b73e58ba7bbd9ce0ceb,"[[380496.0, datetime.datetime(2018, 10, 1, 19, 12, 52), datetime.datetime(2018, 10, 1, 19, 21, 58), datetime.timedelta(seconds=546), ['bb4f13ee5d7d10cb97080e9300e23bd0d0aec59e2c7ffb0a0f5d6002a4921bec']]]",546,1
230169abf753e5c50aa5d014b3cf6af9bea9e1c8b96f2e9363ec0342e2e09075,"[[380496.0, datetime.datetime(2018, 10, 1, 19, 21, 26), datetime.datetime(2018, 10, 1, 19, 33, 59), datetime.timedelta(seconds=753), ['0cc79ed0e82c8f1139bcf2d1ba761b8cf2a1060dd73ec6dc1214d8f3f2ed28f1', '9926f469a2a07d66e874670db61bdba0d0dcad3483f7660ccb26ffef69b56fa0']]]",753,2
dcbb13ae9496f00425ba9998f775df709fe9a72a0ad79471ad836b7add788145,"[[380496.0, datetime.datetime(2018, 10, 1, 19, 43, 22), datetime.datetime(2018, 10, 1, 19, 53, 3), datetime.timedelta(seconds=581), ['17114cd02365f70c6623fcc1b9d139c8041be9a63aa22c666a48d3bc52c001a6', '5ca331b291797b3f6ba93c495e96a097d6b5c2ffab262fbdd799ab1fda54b3d5']]]",581,2
00bf0737a58c5e71c3e0aec7649aab7f96c62c137d46659dde86d9228467d152,"[[380496.0, datetime.datetime(2018, 10, 1, 19, 47, 7), datetime.datetime(2018, 10, 1, 20, 1, 56), datetime.timedelta(seconds=889), ['bb548e2aa5df68d34f3188f1df7ae3958abaf9f1cf5a2d59e3a7a20d42702504', '7a4af269311e42313ec9e8dc9211cd8e114137b2f259044b6d6a0ca980de2b55', '53ff10f72264bd4f4022cc106efe30d8af04f7d06eca16b5ebe5f036b639bf47']]]",889,3
6c26252978b541fb6b1d61c0778bc3d02d02cdeb0a3536352e554ebefc405c43,"[[380496.0, datetime.datetime(2018, 10, 1, 19, 47, 14), datetime.datetime(2018, 10, 1, 20, 1, 50), datetime.timedelta(seconds=876), ['80c227c4d90907b21b71d9b25cf56c27c357f4d064e102a2768887466792efb8']]]",876,1
bea18498d597700a02cf7ed94c96d6655a7b8dbee84835a2a858df76c4a08f0f,"[[380496.0, datetime.datetime(2018, 10, 1, 19, 53, 2), datetime.datetime(2018, 10, 1, 20, 1, 59), datetime.timedelta(seconds=537), ['9ee4b141ca2c1ac9dfee291e30e4585e9499a1fd1f3efddb37b77457a1700889', '7ec0b5a8b8d7bf21d7337c8ab0babfef7c242c776c7cd06675f02b1603305be1']]]",537,2
f20a2766766a28fa9cae7ce5e52721c696c9a45f7a79970a8da39e1cea325745,"[[380496.0, datetime.datetime(2018, 10, 1, 20, 45, 58), datetime.datetime(2018, 10, 1, 20, 54, 1), datetime.timedelta(seconds=483), ['8986d66306fe4756a0676e1d731cb7cb48d7248dd094b6f0cc97f96f55a8f585']]]",483,1
b34a39b323eabe093cbb3b40f6edcac7b792f3ef52f73e66691262d5f1b257af,"[[380496.0, datetime.datetime(2018, 10, 1, 21, 32, 5), datetime.datetime(2018, 10, 1, 21, 45, 29), datetime.timedelta(seconds=804), ['84a097ae028294706cd0d68eb6b41f48292bf3f3dfeb5838b20a1848a243cae6', '0e38ebb276c4a518f954105729f04770e591d922af40bfbe22f7351660939ab4']]]",804,2
b81227900f963af50754d32ccc8cc498d2ad89af5daf6aad80f3fd0e0eb4b9f3,"[[380496.0, datetime.datetime(2018, 10, 1, 21, 56, 5), datetime.datetime(2018, 10, 1, 22, 14, 24), datetime.timedelta(seconds=1099), ['0933697c6136b25d647866a444a7d9e6fae3efe08bf3a864f8d69063de8f1dfe', 'c08b75e0e707213b2415a096efa7f192e835299c58e9b327f06c1f07e2684cca', '102d8954d8e28415403a8931f6e45bf4da539bdd741f489f535f9823bcc729ef', '43ed2a67af2d334a472251f2509e3f777fef4d7e708e4178cedb09d62d9eb48e', '0720b6b898b36eebcac74dddd36947e754e7eb4ef40a1a25ba370e8a521a4475', '5ca331b291797b3f6ba93c495e96a097d6b5c2ffab262fbdd799ab1fda54b3d5', 'a1481b33915bd37f798a42ecbbf22cfc63973846f5eed374eb3bd653736cf185', '36eddc4b5bf1377508182c41ed67e59a545c203d08c26bfce0c1f64640b08789', 'e7d89c85a20e098572d5ce2c3ceb67610609de484c6abdc78a995f654c0a8e9c', 'b393464719279a8b1a987b843af4a93fedab548b56fa398330463ab4a0ad9959', '02d565b27598a99b7337e49c37060ab8034850d0cdcdc09b60083843299d9318']]]",1099,11
410e6ba9a991f54a749e6bbf927919d88e72af5a01ccc35b8b68652962f1102a,"[[380496.0, datetime.datetime(2018, 10, 1, 21, 57, 9), datetime.datetime(2018, 10, 1, 22, 14, 27), datetime.timedelta(seconds=1038), ['c7cef5ed082de2947cc81b7d96daa2d7da197860087a29b8ff544444aef45263', 'b393464719279a8b1a987b843af4a93fedab548b56fa398330463ab4a0ad9959', '99c22996ed33b033bccaf981117b0b0505b6e61180fe54b8da6f87672f882329', '0e0a0f060f33010fe19873347afa1b88031cb2328ec94032ece76819902e9882', '32e42bc0576406ac031180b5452cc67b93ffa5e31b19764691b04b7ba8ff228b', '36f8290605e15048440cca7372aff332aa5a5e864e2ed1f0c7de3dfd8ea2fb26', 'fcf2a76ef72a653d97aa3119bfe1cee7ba29516ac6509faebebba143abd8c221', '2b57f8607ad9dd186d40331cf91468d2bafa6dd20e6bd2194652a17707f1cd95', '8268dbb6890c2308253c6faf00fa0b820e17ec467a5ffd39b451cca03e7d1ff4', '8148c0c75251ec6a7319cc8dc99eb22e8eb7edae01e47194af104bc2c64b13f2', '0720b6b898b36eebcac74dddd36947e754e7eb4ef40a1a25ba370e8a521a4475', 'b5a9fdf9cde6dae0fe6f08c472d73b9e4bc67118895bcc652f8d3a4413012a94']]]",1038,12
